CandProfileID,CandID,ReqID
7820764,1860493,225823
7820765,1860494,225822
7820766,1860495,225821
7820767,1860496,225820
7820768,1860497,225819
7820769,1860498,225818
7820770,1860499,225817
7820771,1860500,225816
7820772,1860501,225815
7820773,1860502,225814
7820774,1860503,225813
7820775,1860504,225812
7820776,1860505,225811
7820777,1860506,225810
7820778,1860507,225809
7820779,1860508,225808
7820780,1860509,225807
7820781,1860510,225806
7820782,1860511,225805
7820783,1860512,225804
7820784,1860513,225803
7820785,1860514,225802
7820786,1860515,225801
7820787,1860516,225800
7820788,1860517,225799
7820789,1860518,225798
7820790,1860519,225797
7820791,1860520,225796
7820792,1860521,225795
7820793,1860522,225794
7820794,1860523,225793
7820795,1860524,225792
7820796,1860525,225791
7820797,1860526,225790
7820798,1860527,225789
7820799,1860528,225788
7820800,1860529,225787
7820801,1860530,225786
7820802,1860531,225785
7820803,1860532,225784
7820804,1860533,225783
7820805,1860534,225782
7820806,1860535,225781
7820807,1860536,225780
7820808,1860537,225779
7820809,1860538,225778
7820810,1860539,225777
7820811,1860540,225776
7820812,1860541,225775
7820813,1860542,225774
7820814,1860543,225773
7820815,1860544,225772
7820816,1860545,225771
7820817,1860546,225770
7820818,1860547,225769
7820819,1860548,225768
7820820,1860549,225767
7820821,1860550,225766
7820822,1860551,225765
7820823,1860552,225764
7820824,1860553,225763
7820825,1860554,225762
7820826,1860555,225761
7820827,1860556,225760
7820828,1860557,225759
7820829,1860558,225758
7820830,1860559,225757
7820831,1860560,225756
7820832,1860561,225755
7820833,1860562,225754
7820834,1860563,225753
7820835,1860564,225752
7820836,1860565,225751
7820837,1860566,225750
7820838,1860567,225749
7820839,1860568,225748
7820840,1860569,225747
7820841,1860570,225746
7820842,1860571,225745
7820843,1860572,225744
7820844,1860573,225743
7820845,1860574,225742
7820846,1860575,225741
7820847,1860576,225740
7820848,1860577,225739
7820849,1860578,225738
7820850,1860579,225737
7820851,1860580,225736
7820852,1860581,225735
7820853,1860582,225734
7820854,1860583,225733
7820855,1860584,225732
7820856,1860585,225731
7820857,1860586,225730
7820858,1860587,225729
7820859,1860588,225728
7820860,1860589,225727
7820861,1860590,225726
7820862,1860591,225725
7820863,1860592,225724
7820864,1860593,225723
7820865,1860594,225722
7820866,1860595,225721
7820867,1860596,225720
7820868,1860597,225719
7820869,1860598,225718
7820870,1860599,225717
7820871,1860600,225716
7820872,1860601,225715
7820873,1860602,225714
7820874,1860603,225713
7820875,1860604,225712
7820876,1860605,225711
7820877,1860606,225710
7820878,1860607,225709
7820879,1860608,225708
7820880,1860609,225707
7820881,1860610,225706
7820882,1860611,225705
7820883,1860612,225704
7820884,1860613,225703
7820885,1860614,225702
7820886,1860615,225701
7820887,1860616,225700
7820888,1860617,225699
7820889,1860618,225698
7820890,1860619,225697
7820891,1860620,225696
7820892,1860621,225695
7820893,1860622,225694
7820894,1860623,225693
7820895,1860624,225692
7820896,1860625,225691
7820897,1860626,225690
7820898,1860627,225689
